Designation description:,Charity type:,Category:,Business Registration Number:,Website:,Mailing Address:
Charitable Organization,Advancement of Religion,Christianity / Other,875769515RR0001,n/a,"2995 CHRISTIE RDQUALICUM BEACH, British ColumbiaV9K2L7CA"
Charitable Organization,Advancement of Religion,Christianity / Other,107445736RR0001,n/a,"5060 TECUMSEH RD E, SUITE 109 UNIT 7WINDSOR, OntarioN8T1C1CA"
Charitable Organization,Advancement of Religion,Christianity / Other,107502031RR0001,n/a,"485 INGERSOLL STWINNIPEG, ManitobaR3G2J5CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,893184473RR0001,n/a,"534 SHEPPARD AVEPICKERING, OntarioL1V1E8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,805830577RR0001,n/a,"1605 GREENWAY DRIVEPARKHILL, OntarioN0M2K0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,119309938RR0001,n/a,"BOX 856100 MILE HOUSE, British ColumbiaV0K2E0CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,119309946RR0001,WWW.100MILEBAPTIST.COM,"5495 TATTON STN. RD100 MILE HOUSE, British ColumbiaV0K2E1CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,765886288RR0001,n/a,"5984 VALLEYVIEW DR100 MILE HOUSE, British ColumbiaV0K2E3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,119309995RR0001,www.kingston.quaker.ca,"PO BOX 1003 STN MAINKINGSTON, OntarioK7L4X8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,792067688RR0001,n/a,"71 - 5450 CANOTEK RDGLOUCESTER, OntarioK1J9G5CA"
Charitable Organization,Advancement of Religion,Christianity / Church of Christ,705524932RR0001,www.christcommunitypei.ca,"PO BOX 20013 RPO SHERWOODCHARLOTTETOWN, Prince Edward IslandC1A9E3CA"
Charitable Organization,Advancement of Religion,Christianity / Anglican,122647001RR0001,n/a,"7701 LUNDY'S LANENIAGARA FALLS, OntarioL2H1H3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,769707886RR0001,n/a,"14854 82A AVENUESURREY, British ColumbiaV3S7R9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,769847120RR0001,www.15-5.ca,"123 - 412 WILLOWGROVE SQSASKATOON, SaskatchewanS7W0T4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,854303583RR0001,n/a,"5134 FORREST DRYELLOWKNIFE, Northwest TerritoriesX1A2W6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,889523791RR0001,n/a,"2425 CLEMENCEAU BLVD.WINDSOR, OntarioN8T2P4CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,133923771RR0001,n/a,"107A ADELAIDE ST, BOX 475MITCHELL, OntarioN0K1N0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,828894014RR0001,n/a,"60 MEADOWBROOK LANEL'ETETE, New BrunswickE5C2P1CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,825250566RR0001,n/a,"427 - 3060 ROTARY WAYBURLINGTON, OntarioL7M0G9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,791662919RR0001,n/a,"900 NIPISSING RDMILTON, OntarioL9T4Z9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,744160003RR0001,www.419ministries.ca,"29 JOCELYN LEE COURTHAMMONDS PLAINS, Nova ScotiaB4B1T8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,889280103RR0001,FIVESTONESCHURCH.ORG,"PO BOX 47215 RPO ROYALNEW WESTMINSTER, British ColumbiaV3L0A5CA"
Charitable Organization,Advancement of Religion,Christianity / Mennonite / Brethren / Hutterite,843182197RR0001,WWW.614CHURCH.COM,"PO BOX 22028 RPO THORNCLIFFETORONTO, OntarioM4H1N9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,869799205RR0001,n/a,"18 DRAGON TREE CRESCENTBRAMPTON, OntarioL6R2P6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,848640298RR0001,n/a,"3554 LEGENDARY DRLONDON, OntarioN6L0A3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,866863483RR0001,WWW.ACOFM.ORG,"39 GRASETT CRESCENTBARRIE, OntarioL4N6Z8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,872218565RR0001,n/a,"61 MINTWOOD DRNORTH YORK, OntarioM2M3A6CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,757941919RR0001,n/a,"403 - 701 SHEPPARD AVE WNORTH YORK, OntarioM3H0B2CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,780805693RR0001,n/a,"4729 50 STLLOYDMINSTER, SaskatchewanS9V0M6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,866781552RR0001,AARONHOUSECHURCH.COM,"PO BOX 30072 RPO COURTENAYCOURTENAY, British ColumbiaV9N9H8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,810396192RR0001,WWW.AARONMINISTRIES.CA,"6 - 36 BROOKSHIRE CRTBEDFORD, Nova ScotiaB4A4E9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,801509340RR0001,n/a,"120-135 BLEECKER STTORONTO, OntarioM4X1X2CA"
Private Foundation,Advancement of Religion,Christianity / Other,139024855RR0001,n/a,"3410 FAIRWAY PLAZA RD SLETHBRIDGE, AlbertaT1K7T5CA"
Charitable Organization,Advancement of Religion,Christianity / United,106679178RR0001,n/a,"PO BOX 206ABBEY, SaskatchewanS0N0A0CA"
Charitable Organization,Advancement of Religion,Christianity / Mennonite / Brethren / Hutterite,833844442RR0001,n/a,"1352 ABBEYDALE DRIVE S.E.CALGARY, AlbertaT2A7L8CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,118775980RR0001,ABBYBAPTIST.COM,"33651 BUSBY RDABBOTSFORD, British ColumbiaV2S1V2CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,816693956RR0001,n/a,"PO BOX 2336, STATION AABBOTSFORD, British ColumbiaV2T4H6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,867876906RR0001,WWW.ABBOTSFORDCOMMUNITYCHURCH.ORG,"2051 WINDSOR STABBOTSFORD, British ColumbiaV2T6L9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,869523324RR0001,n/a,"2597 BOURQUIN CRES. E.ABBOTSFORD, British ColumbiaV2S1Y6CA"
Charitable Organization,Advancement of Religion,Christianity / United,118776087RR0001,n/a,"312-254 BERLIORVERDUN, QuebecH3E1B9CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,118776103RR0001,ww.apaonline.ca,"3145 GLADWIN RDABBOTSFORD, British ColumbiaV2T5T4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,823648092RR0001,n/a,"33218 MARSHALL RDABBOTSFORD, British ColumbiaV2S1K5CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,765929286RR0001,n/a,"2295 MURRAY RDQUESNEL, British ColumbiaV2J0A2CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,849934872RR0001,WWW.AFBC.BC.CA,"28163 SWENSSON AVE.ABBOTSFORD, British ColumbiaV4X1H6CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,765975487RR0001,n/a,"761 HEMLOCK STKAMLOOPS, British ColumbiaV2C1C8CA"
Charitable Organization,Advancement of Religion,Christianity / Mennonite / Brethren / Hutterite,106680127RR0001,n/a,"BOX 202ABERDEEN, SaskatchewanS0K0A0CA"
Charitable Organization,Advancement of Religion,Christianity / Mennonite / Brethren / Hutterite,106680085RR0001,WWW.ABERDEENEMC.CA,"265 FLORA AVEWINNIPEG, ManitobaR2W2R2CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,873601694RR0001,www.abhishekassembly.com,"11363 74 AVEDELTA, British ColumbiaV4C1E2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,862670296RR0001,n/a,"213 HOMESTEAD DRSHELBURNE, OntarioL9V3B5CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,118776327RR0001,WWW.ABIDINGWORD.CA,"1575 BELCOURT BLVDORLEANS, OntarioK1C1M3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,711308494RR0001,n/a,"PO BOX 2687NEEPAWA, ManitobaR0J1H0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,750430472RR0001,n/a,"7169 15E AVMONTREAL, QuebecH2A2T9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,855913869RR0001,n/a,"32-1145 INLET STREETCOQUITLAM, British ColumbiaV3B6E8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,748519329RR0001,www.dcfcburnaby.com,"7646 DAVIES STBURNABY, British ColumbiaV3N3H4CA"
Private Foundation,Advancement of Religion,Christianity / Other,782769863RR0001,www.aboutchristministries.org,"301 - 1321 BLANSHARD STVICTORIA, British ColumbiaV8W0B6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,806652145RR0001,WWW.ABOVEANDBEYONDMINISTRIES.CA,"99 - 2080 GLADWIN RDABBOTSFORD, British ColumbiaV2S4P8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,854346905RR0001,WWW.ABOVEALLCHRISTIAN.ORG,"22 BENTON ROADTORONTO, OntarioM6M3G4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,752326728RR0001,n/a,"1077 ST PAUL AVEWINDSOR, OntarioN8S4V3CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,885412403RR0001,n/a,"231 - 7451 MOFFATT RDRICHMOND, British ColumbiaV6Y3W3CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,106680820RR0001,n/a,"145 DIXON ROADTORONTO, OntarioM9P2L7CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,132947466RR0001,ALBC.CA,"1396 PLESSIS RDWINNIPEG, ManitobaR2C4L1CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118933746RR0001,n/a,"981-ROUTE 415 HIGHWAYWARWICK SETTLEMENT, New BrunswickE9E1Y6CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,118776459RR0001,BRIDGESCHURCH.COM,"404 10 STREET NECALGARY, AlbertaT2E4M3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,891757841RR0001,n/a,"P.O. BOX 430CANSO, Nova ScotiaB0H1H0CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,106680861RR0001,WWW.ABUNDANTLIFECHAPEL.CA,"PO BOX 35LAC DU BONNET, ManitobaR0E1A0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,835050840RR0001,WWW.ABUNDANTLIFECBC.ORG,"103 CANTERBURY CRT SWCALGARY, AlbertaT2W6B9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118776475RR0001,n/a,"110 RTE 165MEDUCTIC, New BrunswickE6H1B4CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,107293607RR0001,n/a,"13 ASH ST.KAPUSKASING, OntarioP5N2C7CA"
Charitable Organization,Advancement of Religion,Christianity / Other,850841446RR0001,n/a,"100 - 87 IRONDALE DRNORTH YORK, OntarioM9L2S6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118860857RR0001,WWW.ABUNDANTLIFECOG.CA,"39 GURNEY CRESCENTNORTH YORK, OntarioM6B1S9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,889791729RR0001,n/a,"9932 91 AVEGRANDE PRAIRIE, AlbertaT8V0G3CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,814807624RR0001,ALC-CALGARY,"3343 49 ST SWCALGARY, AlbertaT3E6M6CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,133537035RR0001,WWW.ALCCNET.COM,"640 GROSVENOR STLONDON, OntarioN5Y3T4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,779431121RR0001,n/a,"306 CONCORD AVETORONTO, OntarioM6H2P6CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,873687115RR0001,ABUNDANTLIFELUTHERAN.CA,"3486 RALEIGH ST.EAST PAUL, ManitobaR2E1B9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,840574701RR0002,n/a,"8007 BOWNESS RD NWCALGARY, AlbertaT3B0H5CA"
Charitable Organization,Advancement of Religion,Christianity / Other,131273252RR0001,WWW.ABUNDANTLIFEMINISTRIES.CA,"PO BOX 42061 RPO MILLBOURNEEDMONTON, AlbertaT6K4C4CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,840492946RR0001,WWW.ABUNDANTLIFEPA.COM,"501-11TH AVE AVE SCRANBROOK, British ColumbiaV1C2R3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,757384698RR0001,n/a,"32 FLORENCE DRWHITBY, OntarioL1R0K2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,870562832RR0001,n/a,"489 MAIN STREETSUSSEX, New BrunswickE4E2S3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,132521543RR0001,ALVC.ORG,"54 DUNROMIN AVEBIBLE HILL, Nova ScotiaB2N4M5CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,106680838RR0001,n/a,"PO BOX 685SLAVE LAKE, AlbertaT0G2A0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,861552792RR0001,n/a,"2478 ELGINFIELD RD.PARKHILL, OntarioN0M2K0CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,132813098RR0001,ABUNDANTSPRINGS.CHURCH,"PO BOX 1288, 968 KETTLES STPINCHER CREEK, AlbertaT0K1W0CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,106680978RR0001,n/a,"PO BOX 275DIGBY, Nova ScotiaB0V1A0CA"
Private Foundation,Advancement of Religion,Christianity / Other,139024830RR0001,n/a,"3425 2 AVENUE SOUTHLETHBRIDGE, AlbertaT1J4V1CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,118823061RR0001,n/a,"246 - 9790 BONAVENTURE DR SECALGARY, AlbertaT2J0E6CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,747610889RR0001,n/a,"4312 - 11811 LAKE FRASER DR SECALGARY, AlbertaT2J7J1CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118860907RR0001,n/a,"140 HUNTER STREET EASTHAMILTON, OntarioL8N4H1CA"
Charitable Organization,Advancement of Religion,Christianity / Other,842257248RR0001,WWW.ACHIEVERSFAITHINTERNATIONALMINISTRIES.COM,"207105 HIGHWAY 9ORANGEVILLE, OntarioL9W1Y4CA"
Charitable Organization,Advancement of Religion,Christianity / United,888702990RR0001,n/a,"P.O. BOX 293ACME, AlbertaT0M0A0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,885029843RR0001,WWW.ECOLEHAITI.ORG,"735, NOTRE-DAME, AP#201REPENTIGNY, QuebecJ6A2X4CA"
Charitable Organization,Advancement of Religion,Christianity / Catholic,821656329RR0001,n/a,"1000 RUE DE LA GAUCHETIERE O, 900MONTREAL, QuebecH3B5H4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,862206349RR0001,n/a,"CP 66532 CSP CAVENDISHCOTE SAINT-LUC, QuebecH4W3J6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,851223495RR0001,n/a,"C.P.62 SUCC.AHUNTISICMONTRÃ‰AL, QuebecH3L3N5CA"
Charitable Organization,Advancement of Religion,Christianity / Other,836860767RR0001,n/a,"689 12E RANGVAL-JOLI, QuebecJ1S0H1CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,853062362RR0001,WWW.ACTS29.CA,"74 EAST 40TH AVE.VANCOUVER, British ColumbiaV5W1L4CA"
Charitable Organization,Advancement of Religion,Christianity / Other,820402360RR0001,n/a,"368 BRIGADOON DRIVEHAMILTON, OntarioL9C6X4CA"
Private Foundation,Advancement of Religion,Christianity / Other,890175573RR0001,n/a,"POST OFFICE BOX 594ROSTHERN, SaskatchewanS0K3R0CA"
Charitable Organization,Advancement of Religion,Christianity / United,891114241RR0001,WWW.ADDISONUNITED.CA,"9007 COUNTY RD 29ADDISON, OntarioK0E1A0CA"
Charitable Organization,Advancement of Religion,Christianity / United,106685613RR0001,ADMASTONPC.COM,"1925 HIGHWAY 60 RDRENFREW, OntarioK7V3Z6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,889683165RR0001,n/a,"PO BOX 111WYMARK, SaskatchewanS0N2Y0CA"
Charitable Organization,Advancement of Religion,Christianity / United,118777648RR0001,n/a,"8790 BATH RD HWY 33, RR 1BATH, OntarioK0H1G0CA"
Charitable Organization,Advancement of Religion,Christianity / Other,848101267RR0001,n/a,"192 CASTLE OAKS CROSSINGBRAMPTON, OntarioL6P3X2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,877176305RR0001,n/a,"207 ROBERTA AVEWINNIPEG, ManitobaR2K0K2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,739185692RR0001,n/a,"303 DEER SIDE PL SECALGARY, AlbertaT2J5W9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118777820RR0001,n/a,"P.O.BOX 31BEAR RIVER, Nova ScotiaB0S1B0CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,118777887RR0001,n/a,"52 CARIBOU RDTHOMPSON, ManitobaR8N0L1CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,118777903RR0001,WWW.ADVENTLUTHERAN.CA,"11 SCENIC ACRES GATE NWCALGARY, AlbertaT3L1E4CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,132350349RR0001,ADVENTLUTHERANCHURCH.CA,"2800 DON MILLS ROADNORTH YORK, OntarioM2J3B6CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,106686603RR0001,n/a,"BOX 496EVANSBURG, AlbertaT0E0T0CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,106686959RR0001,WWW.AENONBAPTISTCHURCH.CA,"PO BOX 146CHESTER BASIN, Nova ScotiaB0J1K0CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,731175881RR0001,n/a,"1414 - 30 ELM DR EMISSISSAUGA, OntarioL5A4C3CA"
Private Foundation,Advancement of Religion,Christianity / Other,726643927RR0001,n/a,"487 ALEXANDER STVANCOUVER, British ColumbiaV6A1C6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,890096191RR0001,WWW.GRANTAME.COM,"2029 GERRARD ST ETORONTO, OntarioM4E2B3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,769974940RR0001,www.tcbcagape.ca/,"29 RICHWOOD DRMARKHAM, OntarioL3P3Y7CA"
Charitable Organization,Advancement of Religion,Christianity / Protestant,865470298RR0001,AGAPECHURCH.CA,"1072 RUE DUGUAYSAINT-LAURENT, QuebecH4R1W3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,892205048RR0001,www.agapechristianchurch.ca,"6932 HYCREST DR.BURNABY, British ColumbiaV5B2X2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,836931717RR0001,n/a,"230 - 6688 SOUTHOAKS CRESBURNABY, British ColumbiaV5E4M7CA"
Charitable Organization,Advancement of Religion,Christianity / Other,118778380RR0001,n/a,"1170 MELSANDRA AVELONDON, OntarioN5Y4N9CA"
Charitable Organization,Advancement of Religion,Christianity / Other,817348477RR0001,n/a,"98 WILLOWBENCH RDAMHERSTBURG, OntarioN9V2Y8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,894200864RR0001,n/a,"1538 PENDER ST EVANCOUVER, British ColumbiaV5L1W1CA"
Charitable Organization,Advancement of Religion,Christianity / Other,770060705RR0001,n/a,"130 EDENBROOK HILL DRBRAMPTON, OntarioL7A2R3CA"
Charitable Organization,Advancement of Religion,Christianity / Other,830837209RR0001,AGAPEHOUSECANADA.COM,"128 GOLDLEAF CRTRIVERVIEW, New BrunswickE1B0B5CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,813200052RR0001,n/a,"3338 CATALINA BLVD NECALGARY, AlbertaT1Y6T8CA"
Charitable Organization,Advancement of Religion,Christianity / Other,702624313RR0001,n/a,"202-8291 PARK ROADRICHMOND, British ColumbiaV6Y1T3CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,890565146RR0001,www.agapeministriescan.ca,"1875 SHEPPARD AVE WNORTH YORK, OntarioM3L1Y6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,856217906RR0001,n/a,"3 MUNDAY CRTBOWMANVILLE, OntarioL1C4R7CA"
Charitable Organization,Advancement of Religion,Christianity / Other,805693116RR0001,n/a,"POST OFFICE BOX 97BIG RIVER, SaskatchewanS0J0E0CA"
Charitable Organization,Advancement of Religion,Christianity / Pentecostal,821103116RR0001,n/a,"7 KIMBERLEY CRESBRAMPTON, OntarioL6R1T6CA"
Charitable Organization,Advancement of Religion,Christianity / Other,890144975RR0001,WWW.JESUSISTHEANSWER.CA,"PO BOX 546FENELON FALLS, OntarioK0M1N0CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,765839311RR0001,n/a,"32919 HIGHLAND AVEABBOTSFORD, British ColumbiaV2S7A8CA"
Charitable Organization,Advancement of Religion,Christianity / United,132643883RR0001,WWW.AGASSIZUNITED.CA,"6860 LOUGHEED HWYAGASSIZ, British ColumbiaV0M1A0CA"
Charitable Organization,Advancement of Religion,Christianity / Baptist,118778588RR0001,WWW.AGINCOURTBC.NET,"37 GLEN WATFORD DRIVESCARBOROUGH, OntarioM1S2C2CA"
Charitable Organization,Advancement of Religion,Christianity / Other,893165167RR0001,n/a,"95 NUGGET AVESCARBOROUGH, OntarioM1S3B1CA"
Charitable Organization,Advancement of Religion,Christianity / Jehovah's Witnesses,745185686RR0001,n/a,"1204 - 40 BAY MILLS BLVDSCARBOROUGH, OntarioM1T3P5CA"
